,run_number,round_number,turn_number,_action_name
979,3,0,19,stands_in_corner
980,3,0,20,makes_deeptalk
981,3,0,21,leaves_room
982,3,0,22,starts_conversation
983,3,0,23,stands_in_corner
984,3,0,24,leaves_room
985,3,0,25,leaves_room
986,3,0,26,starts_conversation
987,3,0,27,leaves_room
988,3,0,28,leaves_room
989,3,0,29,starts_conversation
990,3,0,30,yawns
991,3,0,31,starts_conversation
992,3,1,32,leaves_room
993,3,1,33,leaves_conversation
994,3,1,34,stands_in_corner
995,3,1,35,shows_concern
996,3,1,36,leaves_room
997,3,1,37,leaves_room
998,3,1,38,stands_in_corner
999,3,1,39,laughs
1000,3,1,40,makes_deeptalk
1001,3,1,41,shows_interest
1002,3,1,42,gives_controversial_opinion
1003,3,1,43,shouts
1004,3,1,44,starts_conversation
1005,3,1,45,leaves_room
1006,3,1,46,laughs
1007,3,1,47,stands_in_corner
1008,3,1,48,starts_conversation
1009,3,1,49,starts_conversation
1010,3,1,50,leaves_conversation
1011,3,1,51,yawns
1012,3,1,52,yawns
1013,3,1,53,stands_in_corner
1014,3,1,54,changes_the_topic
1015,3,1,55,starts_conversation
1016,3,1,56,leaves_room
1017,3,1,57,starts_conversation
1018,3,1,58,brags
1019,3,1,59,starts_conversation
1020,3,1,60,stands_in_corner
1021,3,1,61,stands_in_corner
1022,3,1,62,shares
1023,3,1,63,makes_smalltalk
1024,3,2,64,starts_conversation
1025,3,2,65,jokes
1026,3,2,66,stands_in_corner
1027,3,2,67,makes_smalltalk
1028,3,2,68,leaves_room
1029,3,2,69,leaves_room
1030,3,2,70,starts_conversation
1031,3,2,71,jokes
1032,3,2,72,makes_smalltalk
1033,3,2,73,supports
1034,3,2,74,shows_interest
1035,3,2,75,yawns
1036,3,2,76,shows_concern
1037,3,2,77,shows_concern
1038,3,2,78,leaves_conversation
1039,3,2,79,leaves_room
1040,3,2,80,gives_an_insult
1041,3,2,81,supports
1042,3,2,82,stands_in_corner
1043,3,2,83,shows_interest
1044,3,2,84,shows_concern
1045,3,2,85,starts_conversation
1046,3,2,86,changes_the_topic
1047,3,2,87,gives_controversial_opinion
1048,3,2,88,stands_in_corner
1049,3,2,89,shouts
1050,3,2,90,shows_concern
1051,3,2,91,yawns
1052,3,2,92,starts_conversation
1053,3,2,93,stands_in_corner
1054,3,2,94,supports
1055,3,2,95,gives_controversial_opinion
1056,3,3,96,yawns
1057,3,3,97,yawns
1058,3,3,98,starts_conversation
1059,3,3,99,shows_concern
1060,3,3,100,stands_in_corner
1061,3,3,101,starts_conversation
1062,3,3,102,shouts
1063,3,3,103,makes_deeptalk
1064,3,3,104,rants
1065,3,3,105,makes_smalltalk
1066,3,3,106,shows_interest
1067,3,3,107,jokes
1068,3,3,108,gives_an_insult
1069,3,3,109,changes_the_topic
1070,3,3,110,stands_in_corner
1071,3,3,111,leaves_room
1072,3,3,112,shows_concern
1073,3,3,113,shares
1074,3,3,114,shows_interest
1075,3,3,115,shows_interest
1076,3,3,116,makes_smalltalk
1077,3,3,117,laughs
1078,3,3,118,shows_concern
1079,3,3,119,jokes
1080,3,3,120,stands_in_corner
1081,3,3,121,makes_smalltalk
1082,3,3,122,yawns
1083,3,3,123,supports
1084,3,3,124,makes_deeptalk
1085,3,3,125,starts_conversation
1086,3,3,126,shares
1087,3,3,127,makes_smalltalk
1088,3,4,128,makes_smalltalk
1089,3,4,129,shouts
1090,3,4,130,shares
1091,3,4,131,makes_smalltalk
1092,3,4,132,leaves_room
1093,3,4,133,makes_smalltalk
1094,3,4,134,makes_smalltalk
1095,3,4,135,gives_controversial_opinion
1096,3,4,136,jokes
1097,3,4,137,yawns
1098,3,4,138,supports
1099,3,4,139,laughs
1100,3,4,140,makes_deeptalk
1101,3,4,141,makes_deeptalk
1102,3,4,142,stands_in_corner
1103,3,4,143,stands_in_corner
1104,3,4,144,shows_concern
1105,3,4,145,makes_smalltalk
1106,3,4,146,shows_interest
1107,3,4,147,shows_concern
1108,3,4,148,jokes
1109,3,4,149,gives_controversial_opinion
1110,3,4,150,makes_smalltalk
1111,3,4,151,shouts
1112,3,4,152,starts_conversation
1113,3,4,153,changes_the_topic
1114,3,4,154,laughs
1115,3,4,155,brags
1116,3,4,156,shouts
1117,3,4,157,shares
1118,3,4,158,shows_interest
1119,3,4,159,shouts
1120,3,5,160,shouts
1121,3,5,161,gives_an_insult
1122,3,5,162,brags
1123,3,5,163,shows_concern
1124,3,5,164,stands_in_corner
1125,3,5,165,shouts
1126,3,5,166,supports
1127,3,5,167,shouts
1128,3,5,168,shares
1129,3,5,169,supports
1130,3,5,170,makes_smalltalk
1131,3,5,171,leaves_conversation
1132,3,5,172,supports
1133,3,5,173,changes_the_topic
1134,3,5,174,stands_in_corner
1135,3,5,175,stands_in_corner
1136,3,5,176,laughs
1137,3,5,177,supports
1138,3,5,178,shows_interest
1139,3,5,179,supports
1140,3,5,180,stands_in_corner
1141,3,5,181,shows_interest
1142,3,5,182,shows_interest
1143,3,5,183,yawns
1144,3,5,184,changes_the_topic
1145,3,5,185,shows_interest
1146,3,5,186,laughs
1147,3,5,187,shows_concern
1148,3,5,188,shows_concern
1149,3,5,189,supports
1150,3,5,190,supports
1151,3,5,191,rants
1152,3,6,192,yawns
1153,3,6,193,shouts
1154,3,6,194,shows_concern
1155,3,6,195,makes_smalltalk
1156,3,6,196,stands_in_corner
1157,3,6,197,gives_an_insult
1158,3,6,198,supports
1159,3,6,199,laughs
1160,3,6,200,gives_an_insult
1161,3,6,201,laughs
1162,3,6,202,jokes
1163,3,6,203,stands_in_corner
1164,3,6,204,yawns
1165,3,6,205,leaves_conversation
1166,3,6,206,starts_conversation
1167,3,6,207,leaves_room
1168,3,6,208,brags
1169,3,6,209,changes_the_topic
1170,3,6,210,shows_interest
1171,3,6,211,supports
1172,3,6,212,leaves_room
1173,3,6,213,supports
1174,3,6,214,makes_deeptalk
1175,3,6,215,shares
1176,3,6,216,yawns
1177,3,6,217,leaves_room
1178,3,6,218,rants
1179,3,6,219,changes_the_topic
1180,3,6,220,brags
1181,3,6,221,yawns
1182,3,6,222,jokes
1183,3,6,223,jokes
1184,3,7,224,yawns
1185,3,7,225,brags
1186,3,7,226,supports
1187,3,7,227,shows_concern
1188,3,7,228,stands_in_corner
1189,3,7,229,changes_the_topic
1190,3,7,230,supports
1191,3,7,231,shows_concern
1192,3,7,232,shares
1193,3,7,233,shows_interest
1194,3,7,234,laughs
1195,3,7,235,stands_in_corner
1196,3,7,236,changes_the_topic
1197,3,7,237,stands_in_corner
1198,3,7,238,shouts
1199,3,7,239,stands_in_corner
1200,3,7,240,shows_interest
1201,3,7,241,rants
1202,3,7,242,shows_interest
1203,3,7,243,makes_smalltalk
1204,3,7,244,starts_conversation
1205,3,7,245,shows_concern
1206,3,7,246,shouts
1207,3,7,247,shows_interest
1208,3,7,248,rants
1209,3,7,249,stands_in_corner
1210,3,7,250,shouts
1211,3,7,251,shows_concern
1212,3,7,252,gives_controversial_opinion
1213,3,7,253,supports
1214,3,7,254,makes_deeptalk
1215,3,7,255,jokes
1216,3,8,256,yawns
1217,3,8,257,gives_an_insult
1218,3,8,258,changes_the_topic
1219,3,8,259,laughs
1220,3,8,260,leaves_room
1221,3,8,261,gives_controversial_opinion
1222,3,8,262,supports
1223,3,8,263,shows_interest
1224,3,8,264,supports
1225,3,8,265,shows_concern
1226,3,8,266,makes_deeptalk
1227,3,8,267,starts_conversation
1228,3,8,268,yawns
1229,3,8,269,leaves_room
1230,3,8,270,shares
1231,3,8,271,brags
1232,3,8,272,brags
1233,3,8,273,shares
1234,3,8,274,shows_interest
1235,3,8,275,shows_interest
1236,3,8,276,yawns
1237,3,8,277,shares
1238,3,8,278,shows_concern
1239,3,8,279,makes_smalltalk
1240,3,8,280,shows_interest
1241,3,8,281,stands_in_corner
1242,3,8,282,jokes
1243,3,8,283,shares
1244,3,8,284,makes_deeptalk
1245,3,8,285,makes_smalltalk
1246,3,8,286,changes_the_topic
1247,3,8,287,brags
1248,3,9,288,yawns
1249,3,9,289,rants
1250,3,9,290,yawns
1251,3,9,291,shows_concern
1252,3,9,292,leaves_room
1253,3,9,293,rants
1254,3,9,294,supports
1255,3,9,295,gives_controversial_opinion
1256,3,9,296,jokes
1257,3,9,297,makes_smalltalk
1258,3,9,298,makes_deeptalk
1259,3,9,299,shares
1260,3,9,300,shows_concern
1261,3,9,301,starts_conversation
1262,3,9,302,makes_smalltalk
1263,3,9,303,makes_deeptalk
1264,3,9,304,shouts
1265,3,9,305,changes_the_topic
1266,3,9,306,rants
1267,3,9,307,shouts
1268,3,9,308,makes_deeptalk
1269,3,9,309,yawns
1270,3,9,310,changes_the_topic
1271,3,9,311,makes_smalltalk
1272,3,9,312,shares
1273,3,9,313,starts_conversation
1274,3,9,314,jokes
1275,3,9,315,leaves_conversation
1276,3,9,316,makes_deeptalk
1277,3,9,317,shows_concern
1278,3,9,318,changes_the_topic
1279,3,9,319,jokes
1280,4,0,0,starts_conversation
1281,4,0,1,stands_in_corner
1282,4,0,2,stands_in_corner
1283,4,0,3,stands_in_corner
1284,4,0,4,stands_in_corner
1285,4,0,5,starts_conversation
1286,4,0,6,starts_conversation
1287,4,0,7,starts_conversation
1288,4,0,8,leaves_room
1289,4,0,9,stands_in_corner
1290,4,0,10,leaves_room
1291,4,0,11,supports
1292,4,0,12,starts_conversation
1293,4,0,13,starts_conversation
1294,4,0,14,leaves_room
1295,4,0,15,yawns
1296,4,0,16,leaves_room
1297,4,0,17,leaves_room
1298,4,0,18,starts_conversation
1299,4,0,19,stands_in_corner
1300,4,0,20,leaves_room
1301,4,0,21,gives_controversial_opinion
1302,4,0,22,leaves_room
1303,4,0,23,stands_in_corner
1304,4,0,24,starts_conversation
1305,4,0,25,stands_in_corner
1306,4,0,26,laughs
1307,4,0,27,starts_conversation
1308,4,0,28,stands_in_corner
1309,4,0,29,stands_in_corner
1310,4,0,30,shows_interest
1311,4,0,31,starts_conversation
1312,4,1,32,yawns
1313,4,1,33,stands_in_corner
1314,4,1,34,leaves_room
1315,4,1,35,leaves_conversation
1316,4,1,36,leaves_room
1317,4,1,37,shows_concern
1318,4,1,38,shows_concern
1319,4,1,39,rants
1320,4,1,40,leaves_room
1321,4,1,41,yawns
1322,4,1,42,gives_controversial_opinion
1323,4,1,43,shows_concern
1324,4,1,44,rants
1325,4,1,45,stands_in_corner
1326,4,1,46,leaves_room
1327,4,1,47,makes_smalltalk
1328,4,1,48,shows_concern
1329,4,1,49,stands_in_corner
1330,4,1,50,shows_interest
1331,4,1,51,leaves_room
1332,4,1,52,starts_conversation
1333,4,1,53,shouts
1334,4,1,54,starts_conversation
1335,4,1,55,leaves_room
1336,4,1,56,changes_the_topic
1337,4,1,57,starts_conversation
1338,4,1,58,shouts
1339,4,1,59,makes_deeptalk
1340,4,1,60,starts_conversation
1341,4,1,61,leaves_room
1342,4,1,62,gives_controversial_opinion
1343,4,1,63,shows_interest
1344,4,2,64,makes_smalltalk
1345,4,2,65,leaves_room
1346,4,2,66,leaves_room
1347,4,2,67,stands_in_corner
1348,4,2,68,leaves_room
1349,4,2,69,jokes
1350,4,2,70,shouts
1351,4,2,71,laughs
1352,4,2,72,stands_in_corner
1353,4,2,73,yawns
1354,4,2,74,makes_smalltalk
1355,4,2,75,yawns
1356,4,2,76,yawns
1357,4,2,77,stands_in_corner
1358,4,2,78,gives_controversial_opinion
1359,4,2,79,makes_deeptalk
1360,4,2,80,supports
1361,4,2,81,starts_conversation
1362,4,2,82,shows_interest
1363,4,2,83,supports
1364,4,2,84,changes_the_topic
1365,4,2,85,gives_controversial_opinion
1366,4,2,86,rants
1367,4,2,87,shows_concern
1368,4,2,88,shares
1369,4,2,89,makes_deeptalk
1370,4,2,90,shows_concern
1371,4,2,91,leaves_conversation
1372,4,2,92,leaves_conversation
1373,4,2,93,leaves_room
1374,4,2,94,makes_deeptalk
1375,4,2,95,changes_the_topic
1376,4,3,96,yawns
1377,4,3,97,gives_controversial_opinion
1378,4,3,98,starts_conversation
1379,4,3,99,starts_conversation
1380,4,3,100,stands_in_corner
1381,4,3,101,gives_an_insult
1382,4,3,102,shows_concern
1383,4,3,103,gives_an_insult
1384,4,3,104,leaves_room
1385,4,3,105,yawns
1386,4,3,106,shouts
1387,4,3,107,shows_concern
1388,4,3,108,leaves_conversation
1389,4,3,109,laughs
1390,4,3,110,makes_smalltalk
1391,4,3,111,makes_smalltalk
1392,4,3,112,makes_smalltalk
1393,4,3,113,jokes
1394,4,3,114,shows_interest
1395,4,3,115,supports
1396,4,3,116,makes_deeptalk
1397,4,3,117,changes_the_topic
1398,4,3,118,leaves_conversation
1399,4,3,119,starts_conversation
1400,4,3,120,gives_an_insult
1401,4,3,121,changes_the_topic
1402,4,3,122,makes_deeptalk
1403,4,3,123,stands_in_corner
1404,4,3,124,starts_conversation
1405,4,3,125,starts_conversation
1406,4,3,126,brags
1407,4,3,127,supports
1408,4,4,128,yawns
1409,4,4,129,makes_deeptalk
1410,4,4,130,jokes
1411,4,4,131,shows_concern
1412,4,4,132,starts_conversation
1413,4,4,133,shares
1414,4,4,134,supports
1415,4,4,135,supports
1416,4,4,136,shares
1417,4,4,137,leaves_conversation
1418,4,4,138,stands_in_corner
1419,4,4,139,shows_interest
1420,4,4,140,stands_in_corner
1421,4,4,141,shouts
1422,4,4,142,rants
1423,4,4,143,shares
1424,4,4,144,brags
1425,4,4,145,shares
1426,4,4,146,shows_interest
1427,4,4,147,shares
1428,4,4,148,makes_deeptalk
1429,4,4,149,jokes
1430,4,4,150,laughs
1431,4,4,151,shows_concern
1432,4,4,152,shouts
1433,4,4,153,jokes
1434,4,4,154,yawns
1435,4,4,155,starts_conversation
1436,4,4,156,shares
1437,4,4,157,gives_an_insult
1438,4,4,158,gives_an_insult
1439,4,4,159,stands_in_corner
1440,4,5,160,yawns
1441,4,5,161,supports
1442,4,5,162,shows_concern
1443,4,5,163,shows_concern
1444,4,5,164,makes_deeptalk
1445,4,5,165,makes_deeptalk
1446,4,5,166,supports
1447,4,5,167,shows_interest
1448,4,5,168,changes_the_topic
1449,4,5,169,stands_in_corner
1450,4,5,170,leaves_room
1451,4,5,171,makes_deeptalk
1452,4,5,172,shows_interest
1453,4,5,173,makes_deeptalk
1454,4,5,174,makes_smalltalk
1455,4,5,175,shows_interest
1456,4,5,176,changes_the_topic
1457,4,5,177,shows_interest
1458,4,5,178,gives_controversial_opinion
1459,4,5,179,yawns
1460,4,5,180,makes_deeptalk
1461,4,5,181,changes_the_topic
1462,4,5,182,shows_concern
1463,4,5,183,gives_an_insult
1464,4,5,184,changes_the_topic
1465,4,5,185,makes_deeptalk
1466,4,5,186,brags
1467,4,5,187,leaves_conversation
1468,4,5,188,shouts
1469,4,5,189,makes_deeptalk
1470,4,5,190,leaves_conversation
1471,4,5,191,stands_in_corner
1472,4,6,192,leaves_room
1473,4,6,193,supports
1474,4,6,194,jokes
1475,4,6,195,shows_concern
1476,4,6,196,shows_interest
1477,4,6,197,leaves_conversation
1478,4,6,198,supports
1479,4,6,199,supports
1480,4,6,200,laughs
1481,4,6,201,stands_in_corner
1482,4,6,202,starts_conversation
1483,4,6,203,shows_interest
1484,4,6,204,stands_in_corner
1485,4,6,205,makes_deeptalk
1486,4,6,206,shows_concern
1487,4,6,207,stands_in_corner
1488,4,6,208,yawns
1489,4,6,209,shows_interest
1490,4,6,210,gives_an_insult
1491,4,6,211,supports
1492,4,6,212,makes_deeptalk
1493,4,6,213,rants
1494,4,6,214,shows_interest
1495,4,6,215,laughs
1496,4,6,216,jokes
1497,4,6,217,gives_controversial_opinion
1498,4,6,218,changes_the_topic
1499,4,6,219,stands_in_corner
1500,4,6,220,brags
1501,4,6,221,makes_smalltalk
1502,4,6,222,starts_conversation
1503,4,6,223,starts_conversation
1504,4,7,224,starts_conversation
1505,4,7,225,rants
1506,4,7,226,yawns
1507,4,7,227,laughs
1508,4,7,228,laughs
1509,4,7,229,yawns
1510,4,7,230,supports
1511,4,7,231,makes_deeptalk
1512,4,7,232,yawns
1513,4,7,233,stands_in_corner
1514,4,7,234,makes_deeptalk
1515,4,7,235,makes_smalltalk
1516,4,7,236,supports
1517,4,7,237,makes_deeptalk
1518,4,7,238,changes_the_topic
1519,4,7,239,leaves_conversation
1520,4,7,240,shows_interest
1521,4,7,241,gives_controversial_opinion
1522,4,7,242,shows_interest
1523,4,7,243,leaves_conversation
1524,4,7,244,changes_the_topic
1525,4,7,245,brags
1526,4,7,246,makes_smalltalk
1527,4,7,247,gives_controversial_opinion
1528,4,7,248,laughs
1529,4,7,249,starts_conversation
1530,4,7,250,shows_concern
1531,4,7,251,starts_conversation
1532,4,7,252,gives_controversial_opinion
1533,4,7,253,gives_controversial_opinion
1534,4,7,254,shows_interest
1535,4,7,255,leaves_room
1536,4,8,256,yawns
1537,4,8,257,shows_concern
1538,4,8,258,shouts
1539,4,8,259,shows_concern
1540,4,8,260,supports
1541,4,8,261,shows_concern
1542,4,8,262,supports
1543,4,8,263,supports
1544,4,8,264,shows_interest
1545,4,8,265,stands_in_corner
1546,4,8,266,shows_interest
1547,4,8,267,gives_an_insult
1548,4,8,268,shows_concern
1549,4,8,269,shouts
1550,4,8,270,supports
1551,4,8,271,rants
1552,4,8,272,makes_deeptalk
1553,4,8,273,makes_deeptalk
1554,4,8,274,shows_interest
1555,4,8,275,stands_in_corner
1556,4,8,276,shouts
1557,4,8,277,changes_the_topic
1558,4,8,278,brags
1559,4,8,279,gives_controversial_opinion
1560,4,8,280,makes_deeptalk
1561,4,8,281,brags
1562,4,8,282,rants
1563,4,8,283,yawns
1564,4,8,284,makes_deeptalk
1565,4,8,285,makes_deeptalk
1566,4,8,286,yawns
1567,4,8,287,starts_conversation
1568,4,9,288,yawns
1569,4,9,289,leaves_conversation
1570,4,9,290,supports
1571,4,9,291,shows_concern
1572,4,9,292,makes_smalltalk
1573,4,9,293,yawns
1574,4,9,294,jokes
1575,4,9,295,shows_concern
1576,4,9,296,laughs
1577,4,9,297,stands_in_corner
1578,4,9,298,makes_smalltalk
1579,4,9,299,makes_deeptalk
1580,4,9,300,gives_an_insult
1581,4,9,301,brags
1582,4,9,302,shows_interest
1583,4,9,303,supports
1584,4,9,304,brags
1585,4,9,305,leaves_room
1586,4,9,306,shows_interest
1587,4,9,307,stands_in_corner
1588,4,9,308,makes_deeptalk
1589,4,9,309,makes_smalltalk
1590,4,9,310,rants
1591,4,9,311,rants
1592,4,9,312,shares
1593,4,9,313,makes_smalltalk
1594,4,9,314,supports
1595,4,9,315,gives_controversial_opinion
1596,4,9,316,laughs
1597,4,9,317,shows_concern
1598,4,9,318,shouts
1599,4,9,319,yawns
1600,5,0,0,starts_conversation
1601,5,0,1,rants
1602,5,0,2,stands_in_corner
1603,5,0,3,starts_conversation
1604,5,0,4,starts_conversation
1605,5,0,5,starts_conversation
1606,5,0,6,starts_conversation
1607,5,0,7,makes_smalltalk
1608,5,0,8,starts_conversation
1609,5,0,9,starts_conversation
1610,5,0,10,starts_conversation
1611,5,0,11,stands_in_corner
1612,5,0,12,starts_conversation
1613,5,0,13,leaves_room
1614,5,0,14,jokes
1615,5,0,15,starts_conversation
1616,5,0,16,starts_conversation
1617,5,0,17,starts_conversation
1618,5,0,18,starts_conversation
1619,5,0,19,gives_an_insult
1620,5,0,20,stands_in_corner
1621,5,0,21,gives_an_insult
1622,5,0,22,shows_interest
1623,5,0,23,stands_in_corner
1624,5,0,24,leaves_room
1625,5,0,25,shows_interest
1626,5,0,26,stands_in_corner
1627,5,0,27,shows_concern
1628,5,0,28,jokes
1629,5,0,29,leaves_room
1630,5,0,30,gives_controversial_opinion
1631,5,0,31,gives_an_insult
1632,5,1,32,jokes
1633,5,1,33,supports
1634,5,1,34,leaves_room
1635,5,1,35,shows_concern
1636,5,1,36,shows_concern
1637,5,1,37,rants
1638,5,1,38,jokes
1639,5,1,39,rants
1640,5,1,40,brags
1641,5,1,41,shows_concern
1642,5,1,42,shows_concern
1643,5,1,43,leaves_room
1644,5,1,44,changes_the_topic
1645,5,1,45,starts_conversation
1646,5,1,46,gives_an_insult
1647,5,1,47,laughs
1648,5,1,48,jokes
1649,5,1,49,shows_concern
1650,5,1,50,shows_interest
1651,5,1,51,gives_an_insult
1652,5,1,52,leaves_room
1653,5,1,53,gives_controversial_opinion
1654,5,1,54,gives_controversial_opinion
1655,5,1,55,leaves_room
1656,5,1,56,starts_conversation
1657,5,1,57,makes_deeptalk
1658,5,1,58,starts_conversation
1659,5,1,59,leaves_conversation
1660,5,1,60,shares
1661,5,1,61,leaves_conversation
1662,5,1,62,shares
1663,5,1,63,rants
1664,5,2,64,gives_controversial_opinion
1665,5,2,65,gives_an_insult
1666,5,2,66,leaves_room
1667,5,2,67,shows_concern
1668,5,2,68,changes_the_topic
1669,5,2,69,leaves_conversation
1670,5,2,70,supports
1671,5,2,71,starts_conversation
1672,5,2,72,leaves_conversation
1673,5,2,73,shows_interest
1674,5,2,74,gives_an_insult
1675,5,2,75,changes_the_topic
1676,5,2,76,jokes
1677,5,2,77,leaves_room
1678,5,2,78,changes_the_topic
1679,5,2,79,leaves_room
1680,5,2,80,shares
1681,5,2,81,gives_controversial_opinion
1682,5,2,82,shows_concern
1683,5,2,83,leaves_conversation
1684,5,2,84,leaves_room
1685,5,2,85,stands_in_corner
1686,5,2,86,shows_interest
1687,5,2,87,stands_in_corner
1688,5,2,88,leaves_conversation
1689,5,2,89,yawns
1690,5,2,90,makes_smalltalk
1691,5,2,91,stands_in_corner
1692,5,2,92,brags
1693,5,2,93,leaves_room
1694,5,2,94,changes_the_topic
1695,5,2,95,shouts
1696,5,3,96,yawns
1697,5,3,97,shouts
1698,5,3,98,stands_in_corner
1699,5,3,99,supports
1700,5,3,100,shows_interest
1701,5,3,101,makes_deeptalk
1702,5,3,102,supports
1703,5,3,103,changes_the_topic
1704,5,3,104,starts_conversation
1705,5,3,105,leaves_conversation
1706,5,3,106,brags
1707,5,3,107,starts_conversation
1708,5,3,108,leaves_conversation
1709,5,3,109,leaves_room
1710,5,3,110,yawns
1711,5,3,111,starts_conversation
1712,5,3,112,leaves_room
1713,5,3,113,shares
1714,5,3,114,shows_interest
1715,5,3,115,leaves_room
1716,5,3,116,gives_an_insult
1717,5,3,117,gives_an_insult
1718,5,3,118,makes_deeptalk
1719,5,3,119,stands_in_corner
1720,5,3,120,leaves_room
1721,5,3,121,shares
1722,5,3,122,shows_interest
1723,5,3,123,starts_conversation
1724,5,3,124,gives_controversial_opinion
1725,5,3,125,stands_in_corner
1726,5,3,126,stands_in_corner
1727,5,3,127,shouts
1728,5,4,128,yawns
1729,5,4,129,brags
1730,5,4,130,leaves_room
1731,5,4,131,yawns
1732,5,4,132,rants
1733,5,4,133,shows_interest
1734,5,4,134,shouts
1735,5,4,135,shows_concern
1736,5,4,136,yawns
1737,5,4,137,stands_in_corner
1738,5,4,138,shows_concern
1739,5,4,139,shows_concern
1740,5,4,140,starts_conversation
1741,5,4,141,starts_conversation
1742,5,4,142,shows_concern
1743,5,4,143,shows_interest
1744,5,4,144,leaves_room
1745,5,4,145,supports
1746,5,4,146,shows_interest
1747,5,4,147,gives_controversial_opinion
1748,5,4,148,shouts
1749,5,4,149,leaves_conversation
1750,5,4,150,shows_interest
1751,5,4,151,starts_conversation
1752,5,4,152,starts_conversation
1753,5,4,153,jokes
1754,5,4,154,makes_smalltalk
1755,5,4,155,shares
1756,5,4,156,yawns
1757,5,4,157,leaves_room
1758,5,4,158,shows_concern
1759,5,4,159,gives_controversial_opinion
1760,5,5,160,yawns
1761,5,5,161,jokes
1762,5,5,162,leaves_room
1763,5,5,163,shows_concern
1764,5,5,164,leaves_conversation
1765,5,5,165,makes_deeptalk
1766,5,5,166,supports
1767,5,5,167,brags
1768,5,5,168,makes_smalltalk
1769,5,5,169,starts_conversation
1770,5,5,170,leaves_conversation
1771,5,5,171,shows_interest
1772,5,5,172,gives_an_insult
1773,5,5,173,makes_smalltalk
1774,5,5,174,starts_conversation
1775,5,5,175,jokes
1776,5,5,176,shows_concern
1777,5,5,177,laughs
1778,5,5,178,jokes
1779,5,5,179,shouts
1780,5,5,180,makes_deeptalk
1781,5,5,181,leaves_room
1782,5,5,182,makes_deeptalk
1783,5,5,183,makes_smalltalk
1784,5,5,184,yawns
1785,5,5,185,gives_controversial_opinion
1786,5,5,186,shows_concern
1787,5,5,187,shows_interest
1788,5,5,188,laughs
1789,5,5,189,makes_smalltalk
1790,5,5,190,laughs
1791,5,5,191,gives_controversial_opinion
1792,5,6,192,jokes
1793,5,6,193,yawns
1794,5,6,194,leaves_room
1795,5,6,195,shows_concern
1796,5,6,196,leaves_room
1797,5,6,197,leaves_conversation
1798,5,6,198,supports
1799,5,6,199,leaves_room
1800,5,6,200,laughs
1801,5,6,201,shouts
1802,5,6,202,starts_conversation
1803,5,6,203,makes_smalltalk
1804,5,6,204,laughs
1805,5,6,205,jokes
1806,5,6,206,jokes
1807,5,6,207,brags
1808,5,6,208,gives_an_insult
1809,5,6,209,yawns
1810,5,6,210,changes_the_topic
1811,5,6,211,makes_smalltalk
1812,5,6,212,makes_deeptalk
1813,5,6,213,starts_conversation
1814,5,6,214,supports
1815,5,6,215,makes_deeptalk
1816,5,6,216,gives_an_insult
1817,5,6,217,brags
1818,5,6,218,brags
1819,5,6,219,shows_concern
1820,5,6,220,yawns
1821,5,6,221,shows_interest
1822,5,6,222,shares
1823,5,6,223,jokes
1824,5,7,224,yawns
1825,5,7,225,yawns
1826,5,7,226,leaves_room
1827,5,7,227,shows_interest
1828,5,7,228,supports
1829,5,7,229,gives_controversial_opinion
1830,5,7,230,supports
1831,5,7,231,stands_in_corner
1832,5,7,232,supports
1833,5,7,233,gives_controversial_opinion
1834,5,7,234,jokes
1835,5,7,235,yawns
1836,5,7,236,shows_interest
1837,5,7,237,laughs
1838,5,7,238,changes_the_topic
1839,5,7,239,makes_deeptalk
1840,5,7,240,shouts
1841,5,7,241,laughs
1842,5,7,242,shows_interest
1843,5,7,243,gives_an_insult
1844,5,7,244,gives_controversial_opinion
1845,5,7,245,shouts
1846,5,7,246,shares
1847,5,7,247,shares
1848,5,7,248,shares
1849,5,7,249,shares
1850,5,7,250,shows_interest
1851,5,7,251,gives_an_insult
1852,5,7,252,makes_smalltalk
1853,5,7,253,supports
1854,5,7,254,leaves_conversation
1855,5,7,255,shows_concern
1856,5,8,256,brags
1857,5,8,257,leaves_conversation
1858,5,8,258,starts_conversation
1859,5,8,259,shows_concern
1860,5,8,260,changes_the_topic
1861,5,8,261,rants
1862,5,8,262,supports
1863,5,8,263,leaves_room
1864,5,8,264,makes_deeptalk
1865,5,8,265,gives_an_insult
1866,5,8,266,leaves_conversation
1867,5,8,267,changes_the_topic
1868,5,8,268,leaves_conversation
1869,5,8,269,laughs
1870,5,8,270,shares
1871,5,8,271,shows_concern
1872,5,8,272,jokes
1873,5,8,273,leaves_conversation
1874,5,8,274,shows_interest
1875,5,8,275,shares
1876,5,8,276,makes_deeptalk
1877,5,8,277,gives_controversial_opinion
1878,5,8,278,gives_controversial_opinion
1879,5,8,279,gives_controversial_opinion
1880,5,8,280,stands_in_corner
1881,5,8,281,stands_in_corner
1882,5,8,282,gives_an_insult
1883,5,8,283,yawns
1884,5,8,284,rants
1885,5,8,285,yawns
1886,5,8,286,stands_in_corner
1887,5,8,287,brags
1888,5,9,288,yawns
1889,5,9,289,starts_conversation
1890,5,9,290,shows_interest
1891,5,9,291,laughs
1892,5,9,292,starts_conversation
1893,5,9,293,rants
1894,5,9,294,supports
1895,5,9,295,starts_conversation
1896,5,9,296,shouts
1897,5,9,297,changes_the_topic
1898,5,9,298,leaves_room
1899,5,9,299,shares
1900,5,9,300,stands_in_corner
